hanja,kor,radical,radical_name,stroke_count,level,rep_pron,mistake
陵,언덕 릉,阜,언덕 부,11,준3급,릉,1
就,나아갈 취,尢,절름발이 왕,12,4급,취,1
睦,화목할 목,目,눈 목,13,준3급,목,1
定,정할 정,宀,집 면,8,6급,정,3
比,견줄 비,比,견줄 비,4,5급,비,3
意,뜻 의,心,마음 심,13,준6급,의,2
丙,남녘 병,一,한 일,5,준3급,병,3
池,못 지,水,물 수,6,준3급,지,1
障,막을 장,阜,언덕 부,14,준4급,장,1
部,떼 부,邑,고을 읍,11,준6급,부,1
吏,벼슬아치/관리 리,口,입 구,6,준3급,리,1
調,고를 조,言,말씀 언,15,준5급,조,3
亭,정자 정,亠,돼지해머리 두,9,준3급,정,1
逐,쫓을 축,辵,쉬엄쉬엄갈 착,11,3급,축,2
荒,거칠 황,艸,풀 초,10,준3급,황,1
蹟,자취 적,足,발 족 / 족할 족,18,준3급,적,1
械,기계 계,木,나무 목,11,준3급,계,1
遂,드디어 수,辵,쉬엄쉬엄갈 착,13,3급,수,7
庭,뜰 정,广,집 엄,10,준6급,정,4
甲,갑옷 갑,田,밭 전,5,4급,갑,1
頌,기릴/칭송할 송,頁,머리 혈,13,4급,송,2
捉,잡을 착,手,손 수,10,3급,착,1
叔,아재비 숙,又,또 우,8,4급,숙,1
億,억 억,人,사람 인,15,5급,억,1
秒,분초 초,禾,벼 화,9,3급,초,1
河,물 하,水,물 수,8,5급,하,2
其,그 기,八,여덟 팔,8,준3급,기,1
含,머금을 함,口,입 구,7,준3급,함,1
幣,화폐 폐,巾,수건 건,15,3급,폐,2
紀,벼리 기,糸,실 사|가는실 멱,9,4급,기,2
現,나타날 현,玉,구슬 옥,11,준6급,현,5
徑,지름길/길 경,彳,조금걸을 척,10,준3급,경,1
楊,버들 양,木,나무 목,13,3급,양,1
佛,부처 불,人,사람 인,7,준4급,불,1
副,버금 부,刀,칼 도,11,준4급,부,2
只,다만 지,口,입 구,5,3급,지,1
潔,깨끗할 결,水,물 수,15,준4급,결,1
會,모일 회,曰,가로 왈,13,준6급,회,1
混,섞일 혼,水,물 수,11,4급,혼,2
司,맡을 사,口,입 구,5,준3급,사,2
操,잡을 조,手,손 수,16,5급,조,4
完,완전할 완,宀,집 면,7,5급,완,2
柱,기둥 주,木,나무 목,9,준3급,주,3
罔,없을 망,网,그물 망,8,3급,망,2
例,법식 례,人,사람 인,8,6급,례,2
稅,세금 세,禾,벼 화,12,준4급,세,2
暑,더울 서,日,날 일,13,3급,서,1
屯,진칠 둔,屮,싹날 철,4,3급,둔,1
件,물건 건,人,사람 인,6,5급,건,1
歡,기쁠 환,欠,하품 흠,22,4급,환,1
係,맬 계,人,사람 인,9,준4급,계,2
甚,심할 심,甘,달 감,9,준3급,심,1
票,표 표,示,보일 시,11,준4급,표,1
謙,겸손할 겸,言,말씀 언,17,준3급,겸,2
着,붙을 착,目,눈 목,12,준5급,착,1
畜,짐승 축,田,밭 전,10,준3급,축,1
給,줄 급,糸,실 사|가는실 멱,12,5급,급,2
勤,부지런할 근,力,힘 력,13,4급,근,1
板,널 판,木,나무 목,8,5급,판,1
傑,뛰어날 걸,人,사람 인,12,4급,걸,1
順,순할 순,頁,머리 혈,12,준5급,순,2
寬,너그러울 관,宀,집 면,15,준3급,관,2
則,법칙 칙,刀,칼 도,9,5급,칙,1
試,시험 시,言,말씀 언,13,준4급,시,3
恥,부끄러울 치,心,마음 심,10,준3급,치,1
蔽,덮을 폐,艸,풀 초,16,3급,폐,2
急,급할 급,心,마음 심,9,준6급,급,1
矯,바로잡을 교,矢,화살 시,17,3급,교,1
抄,뽑을 초,手,손 수,7,3급,초,1
耕,밭갈 경,耒,가래 뢰,10,준3급,경,1
裏,속 리,衣,옷 의,13,준3급,리,1
築,쌓을 축,竹,대 죽,16,준4급,축,1
博,넓을 박,十,열 십,12,준4급,박,2
致,이를 치,至,이를 지,10,5급,치,3
鮮,고울 선,魚,고기/물고기 어,17,준5급,선,1
紫,자줏빛 자,糸,실 사|가는실 멱,12,준3급,자,1
香,향기 향,香,향기 향,9,준4급,향,1
灰,재 회,火,불 화,6,4급,회,1
壤,흙덩이 양,土,흙 토,20,준3급,양,1
掠,노략질할 략,手,손 수,11,3급,략,1
遞,갈릴 체,辵,쉬엄쉬엄갈 착,14,3급,체,2
誦,욀 송,言,말씀 언,14,3급,송,1
底,밑 저,广,집 엄,8,4급,저,1
策,꾀 책,竹,대 죽,12,준3급,책,1
客,손 객,宀,집 면,9,준5급,객,1
豈,어찌 기,豆,콩 두,10,3급,기,2
摘,딸 적,手,손 수,14,준3급,적,1
奈,어찌 내,大,큰 대,8,3급,내,2
慘,참혹할 참,心,마음 심,14,3급,참,1
已,이미 이,己,몸 기,3,준3급,이,1
擊,칠 격,手,손 수,17,4급,격,2
訪,찾을 방,言,말씀 언,11,준4급,방,1
快,쾌할 쾌,心,마음 심,7,준4급,쾌,1
等,무리 등,竹,대 죽,12,준6급,등,1
奔,달릴 분,大,큰 대,8,준3급,분,1
朗,밝을 랑,月,달 월,11,준5급,랑,1
住,살 주,人,사람 인,7,7급,주,2
贊,도울 찬,貝,조개 패,19,준3급,찬,1
麻,삼 마,麻,삼 마,11,준3급,마,2
虎,범 호,虍,호피무늬 호,8,준3급,호,5
待,기다릴 대,彳,조금걸을 척,9,6급,대,2
弊,폐단/해질 폐,廾,받들 공,15,준3급,폐,3
騰,오를 등,馬,말 마,20,3급,등,2
誕,낳을/거짓 탄,言,말씀 언,14,3급,탄,1
不,아닐 불,一,한 일,4,준7급,불,2
開,열 개,門,문 문,12,6급,개,1
